"0","# 1: optimal = 0"
"0","# (listed data points should be removed)"
"0","which(mlrdata$standardized.residuals > 3.29)"
"1","named "
"1","integer(0)
"
"0","# 2: optimal = 1"
"0","# (listed data points should be removed)"
"0","stdres_258 <- as.vector(sapply(mlrdata$standardized.residuals, function(x) {"
"0","  ifelse(sqrt((x^2)) > 2.58, 1, 0)"
"0","}))"
"0","(sum(stdres_258) / length(stdres_258)) * 100"
"1","[1]"
"1"," 0"
"1","
"
"0","# 3: optimal = 5"
"0","# (listed data points should be removed)"
"0","stdres_196 <- as.vector(sapply(mlrdata$standardized.residuals, function(x) {"
"0","  ifelse(sqrt((x^2)) > 1.96, 1, 0)"
"0","}))"
"0","(sum(stdres_196) / length(stdres_196)) * 100"
"1","[1]"
"1"," 6.12244897959"
"1","
"
"0","# 4: optimal = 0"
"0","# (listed data points should be removed)"
"0","which(mlrdata$cooks.distance > 1)"
"1","named "
"1","integer(0)
"
"0","# 5: optimal = 0"
"0","# (data points should be removed if cooks distance is close to 1)"
"0","which(mlrdata$leverage >= (3 * mean(mlrdata$leverage)))"
"1","named "
"1","integer(0)
"
"0","# 6: checking autocorrelation:"
"0","# Durbin-Watson test (optimal: high p-value)"
"0","dwt(m2.mlr)"
"1",""
"1"," lag"
"1","  Autocorrelation"
"1"," D-W Statistic"
"1"," p-value"
"1","
"
"1","   1"
"1"," -0.0143324675649"
"1","  1.9680423527"
"1","   0.684"
"1","
"
"1"," Alternative hypothesis: rho != 0
"
"0","# 7: test multicollinearity 1"
"0","vif(m2.mlr)"
"1","                        statusSingle "
"1","             attractionNotInterested "
"1","statusSingle:attractionNotInterested "
"1","
"
"1","                                2.00 "
"1","                                1.96 "
"1","                                2.96 "
"1","
"
"0","# 8: test multicollinearity 2"
"0","1 / vif(m2.mlr)"
"1","                        statusSingle "
"1","             attractionNotInterested "
"1","statusSingle:attractionNotInterested "
"1","
"
"1","                      0.500000000000 "
"1","                      0.510204081633 "
"1","                      0.337837837838 "
"1","
"
"0","# 9: mean vif should not exceed 1"
"0","mean(vif(m2.mlr))"
"1","[1]"
"1"," 2.30666666667"
"1","
"
