"0","ifelse(min(ftable(blrdata$Gender, blrdata$EH)) == 0, ""not possible"", ""possible"")"
"1","[1]"
"1"," ""possible"""
"1","
"
"0","m2.blr <- update(m1.blr, . ~ . + Gender)"
"0","ifelse(max(vif(m2.blr)) <= 3, ""vifs ok"", ""WARNING: high vifs!"") # VIFs ok"
"1","[1]"
"1"," ""vifs ok"""
"1","
"
"0","anova(m2.blr, m1.blr, test = ""Chi"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: EH ~ Age + Gender
Model 2: EH ~ Age"
"1","
"
"1"," "
"1"," Resid. Df"
"1","  Resid. Dev"
"1"," Df"
"1","    Deviance"
"1","               Pr(>Chi)"
"1","    "
"1","
1"
"1","     25818"
"1"," 32139.54089"
"1","   "
"1","            "
"1","                       "
"1","    "
"1","
2"
"1","     25819"
"1"," 32376.86081"
"1"," -1"
"1"," -237.319914"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Anova(m2.blr, test = ""LR"")"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: EH"
"1","
"
"1","      "
"1","    LR Chisq"
"1"," Df"
"1","             Pr(>Chisq)"
"1","    "
"1","
Age   "
"1"," 668.6350712"
"1","  1"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
Gender"
"1"," 237.3199140"
"1","  1"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
