"0","# generate data"
"0","Height <- c(173, 169, 176, 166, 161, 164, 160, 158, 180, 187)"
"0","Weight <- c(80, 68, 72, 75, 70, 65, 62, 60, 85, 92)"
"0","df <- data.frame(Height, Weight) %>%"
"0","  dplyr::mutate(Pred = predict(lm(Weight ~ Height)))"
"0","# generate plots"
"0","p <- ggplot(df, aes(Height, Weight)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())"
"0","p1 <- p"
"0","p2 <- p +"
"0","  geom_hline(yintercept = mean(Weight), color = ""blue"") +"
"0","  geom_segment(aes(xend = Height, yend = mean(Weight)), color = ""red"") +"
"0","  ggplot2::annotate(geom = ""text"", label = ""Residual Deviance = 30.8"", x = 170, y = 100, size = 3)"
"0","p3 <- p +"
"0","  geom_smooth(color = ""blue"", se = F, method = ""lm"", size = .5)"
"0","p4 <- p3 +"
"0","  geom_segment(aes(xend = Height, yend = Pred), color = ""red"") +"
"0","  ggplot2::annotate(geom = ""text"", label = ""Residual Deviance = 12.8"", x = 170, y = 100, size = 3)"
"0","ggpubr::ggarrange(p1, p2, p3, p4, ncol = 2, nrow = 2)"
