"0","m2.lrm <- lrm(EH ~ Age + Gender, data = blrdata, x = T, y = T, linear.predictors = T)"
"0","m2.lrm"
"1","Logistic Regression Model"
"1","
"
"1",""
"1","
"
"1","lrm(formula = EH ~ Age + Gender, data = blrdata, x = T, y = T, "
"1","
"
"1","    linear.predictors = T)"
"1","
"
"1",""
"1","
"
"1","                       Model Likelihood        Discrimination    Rank Discrim.    "
"1","
"
"1","                             Ratio Test               Indexes          Indexes    "
"1","
"
"1","Obs         25821    LR chi2     868.21        R2       0.046    C       0.602    "
"1","
"
"1"," 0          17114    d.f.             2      R2(2,25821)0.033    Dxy     0.203    "
"1","
"
"1"," 1           8707    Pr(> chi2) <0.0001    R2(2,17312.8)0.049    gamma   0.302    "
"1","
"
"1","max |deriv| 3e-10                              Brier    0.216    tau-a   0.091    "
"1","
"
"1",""
"1","
"
"1","             Coef    S.E.   Wald Z Pr(>|Z|)"
"1","
"
"1","Intercept    -0.2324 0.0223 -10.44 <0.0001 "
"1","
"
"1","Age=Old      -0.8305 0.0335 -24.78 <0.0001 "
"1","
"
"1","Gender=Women -0.4201 0.0273 -15.42 <0.0001 "
"1","
"
"1",""
"1","
"
