"0","# generate data"
"0","IrishEnglish <- c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1)"
"0","ScottishEnglish <- c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1)"
"0","BritishEnglish <- c(0, 1, 1, 1, 0, 0, 1, 0, 1, 1)"
"0","AustralianEnglish <- c(0, 1, 1, 1, 0, 0, 1, 0, 1, 1)"
"0","NewZealandEnglish <- c(0, 1, 1, 1, 0, 0, 1, 0, 1, 1)"
"0","AmericanEnglish <- c(0, 1, 1, 1, 0, 0, 0, 0, 1, 0)"
"0","CanadianEnglish <- c(0, 1, 1, 1, 0, 0, 0, 0, 1, 0)"
"0","JamaicanEnglish <- c(0, 0, 1, 0, 0, 0, 0, 0, 1, 0)"
"0","PhillipineEnglish <- c(0, 0, 1, 0, 0, 0, 0, 0, 1, 0)"
"0","IndianEnglish <- c(0, 0, 1, 0, 0, 0, 0, 0, 1, 0)"
"0","clus <- data.frame("
"0","  IrishEnglish, ScottishEnglish, BritishEnglish,"
"0","  AustralianEnglish, NewZealandEnglish, AmericanEnglish,"
"0","  CanadianEnglish, JamaicanEnglish, PhillipineEnglish, IndianEnglish"
"0",")"
"0","# add row names"
"0","rownames(clus) <- c("
"0","  ""nae_neg"", ""like"", ""clefts"", ""tags"", ""youse"", ""soitwas"","
"0","  ""dt"", ""nsr"", ""invartag"", ""wh_cleft"""
"0",")"
"0","# convert into factors"
"0","clus <- apply(clus, 1, function(x) {"
"0","  x <- as.factor(x)"
"0","})"
