"0","# simplify data"
"0","vsmdata_simp <- vsmdata %>%"
"0","  # remove non-amplifier adjectives"
"0","  dplyr::filter("
"0","    Amplifier != 0,"
"0","    Adjective != ""many"","
"0","    Adjective != ""much"""
"0","  ) %>%"
"0","  # collapse infrequent amplifiers"
"0","  dplyr::group_by(Amplifier) %>%"
"0","  dplyr::mutate(AmpFreq = dplyr::n()) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::mutate(Amplifier = ifelse(AmpFreq > 20, Amplifier, ""other"")) %>%"
"0","  # collapse infrequent adjectives"
"0","  dplyr::group_by(Adjective) %>%"
"0","  dplyr::mutate(AdjFreq = dplyr::n()) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::mutate(Adjective = ifelse(AdjFreq > 10, Adjective, ""other"")) %>%"
"0","  dplyr::filter(Adjective != ""other"") %>%"
"0","  dplyr::select(-AmpFreq, -AdjFreq)"
