"0","# create grouped bar plot"
"0","ggplot(nlik, aes(Satisfaction, Frequency, fill = Course)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  # define colors"
"0","  scale_fill_manual(values = clrs) +"
"0","  # add text and define color"
"0","  geom_text(aes(label = Frequency),"
"0","    vjust = 1.6, color = ""white"","
"0","    # define text position and size"
"0","    position = position_dodge(0.9), size = 3.5"
"0","  ) +"
"0","  scale_x_discrete("
"0","    limits = c(""1"", ""2"", ""3"", ""4"", ""5""), breaks = c(1, 2, 3, 4, 5),"
"0","    labels = c("
"0","      ""very dissatisfied"", ""dissatisfied"", ""neutral"", ""satisfied"","
"0","      ""very satisfied"""
"0","    )"
"0","  ) +"
"0","  theme_bw()"
