"0","# plot 5"
"0","p5 <- ggplot("
"0","  mlrdata,"
"0","  aes(studentized.residuals)"
"0",") +"
"0","  theme(legend.position = ""none"") +"
"0","  geom_histogram(aes(y = ..density..),"
"0","    binwidth = .2,"
"0","    colour = ""black"","
"0","    fill = ""gray90"""
"0","  ) +"
"0","  labs(x = ""Studentized Residual"", y = ""Density"") +"
"0","  stat_function("
"0","    fun = dnorm,"
"0","    args = list("
"0","      mean = mean(mlrdata$studentized.residuals, na.rm = TRUE),"
"0","      sd = sd(mlrdata$studentized.residuals, na.rm = TRUE)"
"0","    ),"
"0","    colour = ""red"", size = 1"
"0","  ) +"
"0","  theme_bw(base_size = 8)"
"0","# plot 6"
"0","p6 <- ggplot(mlrdata, aes(fitted, studentized.residuals)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", colour = ""Red"") +"
"0","  theme_bw(base_size = 8) +"
"0","  labs("
"0","    x = ""Fitted Values"","
"0","    y = ""Studentized Residual"""
"0","  )"
"0","# plot 7"
"0","# p7 <- qplot(sample = mlrdata$studentized.residuals, stat = ""qq"") +"
"0","#   theme_bw(base_size = 8) +"
"0","#   labs("
"0","#     x = ""Theoretical Values"","
"0","#     y = ""Observed Values"""
"0","#   )"
"0",""
"0","p7 <- ggplot(data = mlrdata, aes(sample = studentized.residuals)) +"
"0","  geom_qq() + # Use geom_qq() for QQ plot"
"0","  geom_qq_line() + # Optional: Add a reference line"
"0","  theme_bw(base_size = 8) +"
"0","  labs("
"0","    x = ""Theoretical Values"","
"0","    y = ""Observed Values"""
"0","  )"
"0",""
"0",""
"0","grid.arrange(p5, p6, p7, nrow = 1)"
