"0","# set seed"
"0","set.seed(12345)"
"0","# generates 20 values, with mean of 30 & s.d.=2"
"0","bodyheight <- rnorm(20, 175, 20)"
"0","# sorts these values in ascending order"
"0","bodyheight <- sort(bodyheight)"
"0","# assign 'survival' to these 20 individuals non-randomly"
"0","# most mortality occurs at smaller body size"
"0","relationship <- c(0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1)"
"0","# saves data frame with two columns: body size, survival"
"0","blrdata <- as.data.frame(cbind(bodyheight, relationship))"
"0","# generate models"
"0","lm1 <- lm(relationship ~ bodyheight, data = blrdata)"
"0","blr1 <- glm(relationship ~ bodyheight, family = binomial, data = blrdata)"
"0","blrdata <- blrdata %>%"
"0","  dplyr::mutate("
"0","    Pred_lm = predict(lm1, blrdata),"
"0","    Pred_blm = predict(blr1, blrdata)"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    Prob_lm = plogis(predict(lm1, blrdata)),"
"0","    Prob_blm = plogis(predict(blr1, blrdata)),"
"0","    Pred_blm2 = ifelse(predict(blr1, blrdata, type = ""response"") >= .5, 1, 0)"
"0","  )"
"0","# plot"
"0","p1 <- ggplot(blrdata, aes(x = bodyheight, y = relationship)) +"
"0","  geom_point() +"
"0","  geom_abline(intercept = coef(lm1)[1], slope = coef(lm1)[2], color = ""red"", size = .5) +"
"0","  geom_point(aes(x = bodyheight, y = Pred_lm), color = ""blue"") +"
"0","  theme_bw(base_size = 8) +"
"0","  coord_cartesian(ylim = c(-0.2, 1.2), xlim = c(125, 225)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, 1), labels = c(""Single"", ""Relationship"")) +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = ""Predictions and \nregression line of lm."", x = ""Height"", y = """")"
"0",""
"0","p2 <- ggplot(blrdata, aes(x = bodyheight, y = relationship)) +"
"0","  geom_point() +"
"0","  geom_abline(intercept = coef(blr1)[1], slope = coef(blr1)[2], color = ""red"", size = .5) +"
"0","  geom_point(aes(x = bodyheight, y = Pred_blm), color = ""blue"") +"
"0","  theme_bw(base_size = 8) +"
"0","  coord_cartesian(ylim = c(-0.2, 1.2), xlim = c(125, 225)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, 1), labels = c(""Single"", ""Relationship"")) +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = ""Predictions and \nregression line of blm."", x = ""Height"", y = """")"
"0",""
"0",""
"0","p3 <- ggplot(blrdata, aes(x = bodyheight, y = relationship)) +"
"0","  geom_point() +"
"0","  geom_point(aes(x = bodyheight, y = Prob_blm), color = ""blue"") +"
"0","  geom_smooth("
"0","    method = ""glm"", method.args = list(family = ""binomial""),"
"0","    se = FALSE, color = ""red"", size = .5"
"0","  ) +"
"0","  geom_segment(aes(xend = bodyheight, yend = Prob_blm), color = ""red"", alpha = .2) +"
"0","  theme_bw(base_size = 8) +"
"0","  coord_cartesian(ylim = c(-0.2, 1.2), xlim = c(125, 225)) +"
"0","  scale_y_continuous(breaks = seq(0, 1, 1), labels = c(""Single"", ""Relationship"")) +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = ""Logged Probabilities and \nlogged regression line of blm."", x = ""Height"", y = """")"
"0",""
"0",""
"0","# show plot"
"0","ggpubr::ggarrange(p1, p2, p3, nrow = 1)"
