"0","# clean column names"
"0","colnames(sdat)[3:ncol(sdat)] <- paste0(""Q "", str_pad(1:10, 2, ""left"", ""0""), "": "", colnames(sdat)[3:ncol(sdat)]) %>%"
"0","  stringr::str_replace_all(""\\."", "" "") %>%"
"0","  stringr::str_squish() %>%"
"0","  stringr::str_replace_all(""$"", ""?"")"
"0","# inspect column names"
"0","colnames(sdat)"
"1"," [1]"
"1"," ""Group""                                                                   "
"1","
"
"1"," [2]"
"1"," ""Respondent""                                                              "
"1","
"
"1"," [3]"
"1"," ""Q 01: How did you like the course?""                                      "
"1","
"
"1"," [4]"
"1"," ""Q 02: How did you like the teacher?""                                     "
"1","
"
"1"," [5]"
"1"," ""Q 03: Was the content intersting?""                                       "
"1","
"
"1"," [6]"
"1"," ""Q 04: Was the content adequate for the course?""                          "
"1","
"
"1"," [7]"
"1"," ""Q 05: Were there enough discussions?""                                    "
"1","
"
"1"," [8]"
"1"," ""Q 06: Was the use of online materials appropriate?""                      "
"1","
"
"1"," [9]"
"1"," ""Q 07: Was the teacher appropriately prepared?""                           "
"1","
"
"1","[10]"
"1"," ""Q 08: Was the workload of the course appropriate?""                       "
"1","
"
"1","[11]"
"1"," ""Q 09: Was the course content enganging?""                                 "
"1","
"
"1","[12]"
"1"," ""Q 10: Were there enough interactive exerceises included in the sessions?"""
"1","
"
