"0","# generate data"
"0","df2 <- data.frame("
"0","  id = 1:length(resid(m1.lm)),"
"0","  residuals = resid(m1.lm),"
"0","  standard = rstandard(m1.lm),"
"0","  studend = rstudent(m1.lm)"
"0",")"
"0","# generate plots"
"0","p1 <- ggplot(df2, aes(x = id, y = residuals)) +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","  geom_point() +"
"0","  labs(y = ""Residuals"", x = ""Index"")"
"0","p2 <- ggplot(df2, aes(x = id, y = standard)) +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","  geom_point() +"
"0","  labs(y = ""Standardized Residuals"", x = ""Index"")"
"0","p3 <- ggplot(df2, aes(x = id, y = studend)) +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank()) +"
"0","  geom_point() +"
"0","  labs(y = ""Studentized Residuals"", x = ""Index"")"
"0","# display plots"
"0","ggpubr::ggarrange(p1, p2, p3, ncol = 3, nrow = 1)"
