"0","# calculate pseudo R^2"
"0","# number of cases"
"0","ncases <- length(fitted(lr.glm))"
"0","R2.hl <- modelChi / lr.glm$null.deviance"
"0","R.cs <- 1 - exp((lr.glm$deviance - lr.glm$null.deviance) / ncases)"
"0","R.n <- R.cs / (1 - (exp(-(lr.glm$null.deviance / ncases))))"
"0","# function for extracting pseudo-R^2"
"0","logisticPseudoR2s <- function(LogModel) {"
"0","  dev <- LogModel$deviance"
"0","  nullDev <- LogModel$null.deviance"
"0","  modelN <- length(LogModel$fitted.values)"
"0","  R.l <- 1 - dev / nullDev"
"0","  R.cs <- 1 - exp(-(nullDev - dev) / modelN)"
"0","  R.n <- R.cs / (1 - (exp(-(nullDev / modelN))))"
"0","  cat(""Pseudo R^2 for logistic regression\n"")"
"0","  cat(""Hosmer and Lemeshow R^2  "", round(R.l, 3), ""\n"")"
"0","  cat(""Cox and Snell R^2        "", round(R.cs, 3), ""\n"")"
"0","  cat(""Nagelkerke R^2           "", round(R.n, 3), ""\n"")"
"0","}"
"0","logisticPseudoR2s(lr.glm)"
"1","Pseudo R^2 for logistic regression
"
"1","Hosmer and Lemeshow R^2  "
"1"," "
"1","0.026"
"1"," "
"1","
"
"1","Cox and Snell R^2        "
"1"," "
"1","0.033"
"1"," "
"1","
"
"1","Nagelkerke R^2           "
"1"," "
"1","0.046"
"1"," "
"1","
"
