"0","# create variable with contains the prediction of the model"
"0","blrdata <- blrdata %>%"
"0","  dplyr::mutate("
"0","    Prediction = predict(lr.glm, type = ""response""),"
"0","    Prediction = ifelse(Prediction > .5, 1, 0),"
"0","    Prediction = factor(Prediction, levels = c(""0"", ""1"")),"
"0","    EH = factor(EH, levels = c(""0"", ""1""))"
"0","  )"
"0","# create a confusion matrix with compares observed against predicted values"
"0","caret::confusionMatrix(blrdata$Prediction, blrdata$EH)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 17114"
"1","  8707"
"1","
         1"
"1","     0"
"1","     0"
"1","
"
"1",""
"1","                         "
"1","                           "
"1","
"
"1","               Accuracy :"
"1"," 0.66279385                "
"1","
"
"1","                 95% CI :"
"1"," (0.656990096, 0.668560948)"
"1","
"
"1","    No Information Rate :"
"1"," 0.66279385                "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.5029107                 "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","                  Kappa :"
"1"," 0                         "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 0.00000000000000022     "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","            Sensitivity :"
"1"," 1.00000000                "
"1","
"
"1","            Specificity :"
"1"," 0.00000000                "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.66279385                "
"1","
"
"1","         Neg Pred Value :"
"1","        NaN                "
"1","
"
"1","             Prevalence :"
"1"," 0.66279385                "
"1","
"
"1","         Detection Rate :"
"1"," 0.66279385                "
"1","
"
"1","   Detection Prevalence :"
"1"," 1.00000000                "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.50000000                "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","       'Positive' Class :"
"1"," 0                         "
"1","
"
"1","                         "
"1","                           "
"1","
"
