"0","p1 <- ggplot(lmmdata, aes(x = Date, y = Prepositions)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = F, color = ""red"", linetype = ""dashed"") +"
"0","  theme_bw() +"
"0","  labs(y = ""Frequency\n(Prepositions)"")"
"0","p2 <- ggplot(lmmdata, aes(x = reorder(Genre, -Prepositions), y = Prepositions)) +"
"0","  geom_boxplot() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","  labs(x = ""Genre"", y = ""Frequency\n(Prepositions)"")"
"0","p3 <- ggplot(lmmdata, aes(Prepositions)) +"
"0","  geom_histogram() +"
"0","  theme_bw() +"
"0","  labs(y = ""Count"", x = ""Frequency (Prepositions)"")"
"0","grid.arrange(grobs = list(p1, p2, p3), widths = c(1, 1), layout_matrix = rbind(c(1, 1), c(2, 3)))"
