"0","toks <- c(""love"", ""loving"", ""lovingly"", ""loved"", ""lover"", ""lovely"")"
"0","hunspell_stem(toks)"
"1","[[1]]
"
"1","[1]"
"1"," ""love"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""loving"""
"1"," ""love""  "
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""loving"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""loved"""
"1"," ""love"" "
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""lover"""
"1"," ""love"" "
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""lovely"""
"1"," ""love""  "
"1","
"
"1","
"
