"0","# create scatter plot colored by genre"
"0","ggplot(pdat, aes(Date, Prepositions, color = GenreRedux, shape = GenreRedux)) +"
"0","  geom_point() +"
"0","  guides(shape = guide_legend(override.aes = list(fill = NA))) +"
"0","  scale_shape_manual("
"0","    name = ""Genre"","
"0","    breaks = names(table(pdat$GenreRedux)),"
"0","    values = 1:5"
"0","  ) +"
"0","  scale_color_manual("
"0","    name = ""Genre"","
"0","    breaks = names(table(pdat$GenreRedux)),"
"0","    values = clrs"
"0","  ) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""top"")"
