"0","# compare baseline with final model"
"0","Anova(m0.mlr, m2.mlr, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: money"
"1","
"
"1","           "
"1","      Sum Sq"
"1"," Df"
"1","    F value"
"1","                 Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 760953.2107"
"1","  1"
"1"," 2352.07181"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
Residuals  "
"1","  30411.3171"
"1"," 94"
"1","           "
"1","                       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
