"0","res.pv <- pvclust(clus, # apply pvclust method to clus data"
"0","  method.dist = ""euclidean"", # use eucledian distance"
"0","  method.hclust = ""ward.D2"", # use ward.d2 linkage"
"0","  nboot = 100"
"0",") # use 100 bootstrap runs"
"1","Bootstrap (r = 0.5)... "
"1","Done.
"
"1","Bootstrap (r = 0.6)... "
"1","Done.
"
"1","Bootstrap (r = 0.7)... "
"1","Done.
"
"1","Bootstrap (r = 0.8)... "
"1","Done.
"
"1","Bootstrap (r = 0.9)... "
"1","Done.
"
"1","Bootstrap (r = 1.0)... "
"1","Done.
"
"1","Bootstrap (r = 1.1)... "
"1","Done.
"
"1","Bootstrap (r = 1.2)... "
"1","Done.
"
"1","Bootstrap (r = 1.3)... "
"1","Done.
"
"1","Bootstrap (r = 1.4)... "
"1","Done.
"
