"0","# ballon plot"
"0","pdat %>%"
"0","  dplyr::mutate(DateRedux = factor(DateRedux)) %>%"
"0","  dplyr::group_by(DateRedux, GenreRedux) %>%"
"0","  dplyr::summarise(Prepositions = mean(Prepositions)) %>%"
"0","  ggplot(aes(DateRedux, 100,"
"0","    size = Prepositions,"
"0","    fill = GenreRedux"
"0","  )) +"
"0","  facet_grid(vars(GenreRedux)) +"
"0","  geom_point(shape = 21) +"
"0","  scale_size_area(max_size = 15) +"
"0","  coord_cartesian(ylim = c(50, 150)) +"
"0","  theme_bw() +"
"0","  theme("
"0","    axis.title.y = element_blank(),"
"0","    axis.text.y = element_blank(),"
"0","    axis.ticks.y = element_blank()"
"0","  ) +"
"0","  scale_fill_discrete(guide = ""none"")"
