"0","# which factors are particularly important"
"0","celtic <- clusts[c(1, 2), ]"
"0","others <- clusts[-c(1, 2), ]"
"0","# calculate column means"
"0","celtic.cm <- colMeans(celtic)"
"0","others.cm <- colMeans(others)"
"0","# calculate difference between celtic and other englishes"
"0","diff <- celtic.cm - others.cm"
"0","sort(diff, decreasing = F)"
"1","    like "
"1","invartag "
"1","wh_cleft "
"1"," nae_neg "
"1","   youse "
"1","  clefts "
"1","    tags "
"1","     nsr "
"1"," soitwas "
"1","      dt "
"1","
"
"1","1.623377 "
"1","1.634405 "
"1","1.676064 "
"1","1.688388 "
"1","1.689385 "
"1","1.711508 "
"1","1.738061 "
"1","1.760969 "
"1","1.781253 "
"1","1.801394 "
"1","
"
