"0","texttable3 <- texttable2 %>%"
"0","  # replace errors with the first suggestion"
"0","  dplyr::mutate(corrected = dplyr::case_when("
"0","    error == T ~ words,"
"0","    error == F ~ stringr::str_remove_all(suggestions, '\\"", .*'),"
"0","    T ~ words"
"0","  )) %>%"
"0","  # clean the corrected words"
"0","  dplyr::mutate(corrected = stringr::str_remove_all(corrected, '^\\""')) %>%"
"0","  # insert words where we do not want the suggestions but the original word"
"0","  dplyr::mutate(corrected = dplyr::case_when("
"0","    words == ""Noam"" ~ words,"
"0","    T ~ corrected"
"0","  ))"
