"0","# define aesthetics"
"0","ggplot(pdat, aes(x = Date, y = Prepositions, color = GenreRedux, linetype = GenreRedux)) +"
"0","  # add geom layer with lines"
"0","  geom_smooth(se = F) +"
"0","  # legend without background color"
"0","  guides(color = guide_legend(override.aes = list(fill = NA))) +"
"0","  # def. legend position"
"0","  theme(legend.position = ""top"") +"
"0","  # def. linetype"
"0","  scale_linetype_manual("
"0","    values = c(""twodash"", ""dashed"", ""dotdash"", ""dotted"", ""solid""),"
"0","    # def. legend header"
"0","    name = c(""Genre""),"
"0","    # def. linetypes"
"0","    breaks = names(table(pdat$GenreRedux)),"
"0","    # def. labels"
"0","    labels = names(table(pdat$GenreRedux))"
"0","  ) +"
"0","  # def. col."
"0","  scale_colour_manual("
"0","    values = clrs,"
"0","    # define legend header"
"0","    name = c(""Genre""),"
"0","    # define elements"
"0","    breaks = names(table(pdat$GenreRedux)),"
"0","    # define labels"
"0","    labels = names(table(pdat$GenreRedux))"
"0","  ) +"
"0","  # add x-axis label"
"0","  labs(x = ""Year"") +"
"0","  # customize x-axis tick positions"
"0","  scale_x_continuous("
"0","    breaks = seq(1100, 1900, 100),"
"0","    # add labels to x-axis tick pos."
"0","    labels = seq(1100, 1900, 100)"
"0","  ) +"
"0","  # add y-axis label"
"0","  scale_y_continuous("
"0","    name = ""Relative frequency \n(per 1,000 words)"","
"0","    # customize tick y-axis"
"0","    limits = c(100, 200)"
"0","  ) +"
"0","  # define theme  as black and white"
"0","  theme_bw(base_size = 10)"
