"0","# function to evaluate sample size"
"0","smplesz <- function(x) {"
"0","  ifelse((length(x$fitted) < (104 + ncol(summary(x)$coefficients) - 1)) == TRUE,"
"0","    return("
"0","      paste(""Sample too small: please increase your sample by "","
"0","        104 + ncol(summary(x)$coefficients) - 1 - length(x$fitted),"
"0","        "" data points"","
"0","        collapse = """""
"0","      )"
"0","    ),"
"0","    return(""Sample size sufficient"")"
"0","  )"
"0","}"
"0","# apply unction to model"
"0","smplesz(lr.glm)"
"1","[1]"
"1"," ""Sample size sufficient"""
"1","
"
