"0","# create a vector with values called Test1"
"0","Test1 <- c(11.2, 13.5, 200, 185, 1.3, 3.5)"
"0","# create a vector with values called Test2"
"0","Test2 <- c(12.2, 14.7, 210, 175, 1.9, 3.0)"
"0","# create a vector with values called Test3"
"0","Test3 <- c(13.2, 15.1, 177, 173, 2.4, 2.9)"
"0","# combine vectors in a data frame"
"0","testdata <- data.frame(Test1, Test2, Test3)"
"0","# add rownames"
"0","rownames(testdata) <- c("
"0","  ""Feature1_Student"","
"0","  ""Feature1_Reference"","
"0","  ""Feature2_Student"","
"0","  ""Feature2_Reference"","
"0","  ""Feature3_Student"","
"0","  ""Feature3_Reference"""
"0",")"
"0","# inspect data"
"0","testdata"
