"0","# create plots"
"0","p1 <- ggplot(mlrdata, aes(status, money)) +"
"0","  geom_boxplot() +"
"0","  theme_bw()"
"0","# plot 2"
"0","p2 <- ggplot(mlrdata, aes(attraction, money)) +"
"0","  geom_boxplot() +"
"0","  theme_bw()"
"0","# plot 3"
"0","p3 <- ggplot(mlrdata, aes(x = money)) +"
"0","  geom_histogram(aes(y = ..density..)) +"
"0","  theme_bw() +"
"0","  geom_density(alpha = .2, fill = ""gray50"")"
"0","# plot 4"
"0","p4 <- ggplot(mlrdata, aes(status, money)) +"
"0","  geom_boxplot(aes(fill = factor(status))) +"
"0","  scale_fill_manual(values = c(""grey30"", ""grey70"")) +"
"0","  facet_wrap(~attraction) +"
"0","  guides(fill = ""none"") +"
"0","  theme_bw()"
"0","# show plots"
"0","grid.arrange(grobs = list(p1, p2, p3, p4), widths = c(1, 1), layout_matrix = rbind(c(1, 2), c(3, 4)))"
