"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | Genre"
"1","
"
"1","       "
"1","   (Intercept)"
"1","      Residual"
"1","
StdDev:"
"1"," 12.2632323711"
"1"," 14.3422048362"
"1","
"
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | Genre 
"
"1"," Parameter estimates:
"
"1","          Bible "
"1","      Biography "
"1","          Diary "
"1","      Education "
"1","        Fiction "
"1","       Handbook "
"1","        History "
"1","
"
"1"," 1.000000000000 "
"1"," 0.340715615490 "
"1"," 0.869521038482 "
"1"," 0.788861254265 "
"1"," 0.911719712514 "
"1"," 1.096572672893 "
"1"," 0.978728647599 "
"1","
"
"1","            Law "
"1","     Philosophy "
"1","  PrivateLetter "
"1","   PublicLetter "
"1","       Religion "
"1","        Science "
"1","         Sermon "
"1","
"
"1"," 0.784966066137 "
"1"," 0.736986014758 "
"1"," 1.190619042239 "
"1"," 1.218929751328 "
"1"," 0.974641038177 "
"1"," 0.848591142831 "
"1"," 0.970869209380 "
"1","
"
"1","         Travel "
"1","TrialProceeding "
"1","
"
"1"," 1.086232439777 "
"1"," 1.260188475499 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","Prepositions ~ Date"
"1"," "
"1","
"
