"0","# scatter plot with error bars"
"0","ggplot(pdat, aes(x = reorder(Genre, Prepositions, mean), y = Prepositions, group = Genre)) +"
"0","  stat_summary(fun = mean, geom = ""point"", aes(group = Genre)) +"
"0","  stat_summary("
"0","    fun.data = mean_cl_boot,"
"0","    # add error bars"
"0","    geom = ""errorbar"", width = 0.2"
"0","  ) +"
"0","  # def. y-axis range"
"0","  coord_cartesian(ylim = c(100, 200)) +"
"0","  # def. font size"
"0","  theme_bw(base_size = 15) +"
"0","  # def. x- and y-axis"
"0","  theme("
"0","    axis.text.x = element_text(size = 10, angle = 90),"
"0","    axis.text.y = element_text(size = 10, face = ""plain"")"
"0","  ) +"
"0","  # def. axes labels"
"0","  labs(x = ""Genre"", y = ""Prepositions (Frequency)"") +"
"0","  # def. to col."
"0","  scale_color_manual(guide = FALSE)"
