"0","# extract confidence intervals of the coefficients"
"0","confint(m2.mlr)"
"1","                                    "
"1","          2.5 %"
"1","         97.5 %"
"1","
(Intercept)                         "
"1","  91.6225795890"
"1"," 106.6870204110"
"1","
statusSingle                        "
"1","  47.0406317400"
"1","  68.3449682600"
"1","
attractionNotInterested             "
"1"," -58.3149682600"
"1"," -37.0106317400"
"1","
statusSingle:attractionNotInterested"
"1"," -78.2432408219"
"1"," -48.1143591781"
"1","
"
"0","# create and compare baseline- and minimal adequate model"
"0","m0.mlr <- lm(money ~ 1, data = mlrdata)"
"0","anova(m0.mlr, m2.mlr)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: money ~ 1
Model 2: money ~ (status + attraction)^2"
"1","
"
"1"," "
"1"," Res.Df"
"1","          RSS"
"1"," Df"
"1","   Sum of Sq"
"1","         F"
"1","                 Pr(>F)"
"1","    "
"1","
1"
"1","     99"
"1"," 233562.28650"
"1","   "
"1","            "
"1","          "
"1","                       "
"1","    "
"1","
2"
"1","     96"
"1","  34557.56428"
"1","  3"
"1"," 199004.7222"
"1"," 184.27662"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
