"0","plogis(-10:10) %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::mutate(id = 1:n()) %>%"
"0","  dplyr::rename(values = 1) %>%"
"0","  ggplot(aes(y = values, x = id)) +"
"0","  geom_line(color = ""gray50"", size = 1) +"
"0","  geom_point(color = ""red"", size = 2) +"
"0","  labs(x = """", y = """") +"
"0","  theme("
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.text.x = element_blank(),"
"0","    axis.ticks.x = element_blank()"
"0","  )"
