"0","# inspect data"
"0","survey %>%"
"0","  as.data.frame() %>%"
"0","  head(15) %>%"
"0","  flextable::flextable() %>%"
"0","  flextable::set_table_properties(width = .95, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""First 15 rows of the survey data."") %>%"
"0","  flextable::border_outer()"
