"0","# create factor with celtic varieties on one hand and other varieties on other"
"0","cluster <- as.factor(ifelse(as.character(rownames(clusts)) == ""IrishEnglish"", ""1"","
"0","  ifelse(as.character(rownames(clusts)) == ""ScottishEnglish"", ""1"", ""0"")"
"0","))"
"0","# convert into data frame"
"0","clsts.df <- as.data.frame(clusts)"
"0","# determine significance"
"0","library(exact2x2)"
"0","pfish <- fisher.exact(table(cluster, clsts.df$youse))"
"0","pfish[[1]]"
"1","[1]"
"1"," 0.02222222"
"1","
"
"0","# determine effect size"
"0","assocstats(table(cluster, clsts.df$youse))"
"1","                "
"1","    X^2"
"1"," df"
"1","  P(> X^2)"
"1","
Likelihood Ratio"
"1"," 10.008"
"1","  1"
"1"," 0.0015586"
"1","
Pearson         "
"1"," 10.000"
"1","  1"
"1"," 0.0015654"
"1","
"
"1","
"
"1","Phi-Coefficient   :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Contingency Coeff.:"
"1"," "
"1","0.707"
"1"," "
"1","
"
"1","Cramer's V        :"
"1"," "
"1","1"
"1"," "
"1","
"
"0","assocstats(table(cluster, clsts.df$like))"
"1","                "
"1","    X^2"
"1"," df"
"1"," P(> X^2)"
"1","
Likelihood Ratio"
"1"," 1.6323"
"1","  1"
"1","  0.20139"
"1","
Pearson         "
"1"," 1.0714"
"1","  1"
"1","  0.30062"
"1","
"
"1","
"
"1","Phi-Coefficient   :"
"1"," "
"1","0.327"
"1"," "
"1","
"
"1","Contingency Coeff.:"
"1"," "
"1","0.311"
"1"," "
"1","
"
"1","Cramer's V        :"
"1"," "
"1","0.327"
"1"," "
"1","
"
