"0","# create plot"
"0","ggplot("
"0","  plottable,"
"0","  aes(Test, Value)"
"0",") + # def. x/y-axes"
"0","  # separate plots for each feature"
"0","  facet_grid(vars(Feature), scales = ""free_y"") +"
"0","  # create bars"
"0","  geom_bar(stat = ""identity"", aes(fill = Test)) +"
"0","  # black and white theme"
"0","  theme_bw() +"
"0","  # suppress legend"
"0","  guides(fill = FALSE) +"
"0","  # def. colours"
"0","  geom_bar(stat = ""identity"", fill = rep(clrs[1:3], 3)) +"
"0","  # axes titles"
"0","  labs(x = """", y = ""Score"")"
