"0","diststudentstb <- matrix(c(""1"", ""3"", ""3"", ""3"", """", ""2"", ""4"", ""4"", """", """", ""6"", ""6"", """", """", """", ""2""), nrow = 4, byrow = F)"
"0","# add column and row names"
"0","colnames(diststudentstb) <- c(""StudentA"", ""StudentB"", ""StudentC"", ""StudentD"")"
"0","rownames(diststudentstb) <- c(""StudentB"", ""StudentC"", ""StudentD"", ""StudentE"")"
"0","diststudentstb %>%"
"0","  as.data.frame() %>%"
"0","  tibble::rownames_to_column(""Student"") %>%"
"0","  flextable() %>%"
"0","  flextable::set_table_properties(width = .5, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""Distance matrix based of students based on grades in math, music, and biology."") %>%"
"0","  flextable::border_outer()"
