"0","# check homogeneity"
"0","leveneTest(lmmdata$Prepositions, lmmdata$Genre, center = mean)"
"2","Warning: lmmdata$Genre coerced to factor."
"1","Levene's Test for Homogeneity of Variance (center = mean)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1","   Pr(>F)"
"1","  "
"1","
group"
"1","  15"
"1"," 1.74289"
"1"," 0.039906"
"1"," *"
"1","
     "
"1"," 521"
"1","        "
"1","         "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
